Albania,137.5,94.7,-42.8,-0.31
Algeria,109.5,61.5,-48.0,-0.44
American Samoa,113.3,88.5,-24.9,-0.22
Andorra,91.5,42.0,-49.5,-0.54
Angola,91.1,56.3,-34.8,-0.38
Antigua and Barbuda,38.6,24.7,-13.9,-0.36
Argentina,90.2,47.7,-42.5,-0.47
Armenia,135.7,96.2,-39.5,-0.29
Australia,80.0,26.0,-54.0,-0.68
Austria,76.0,43.4,-32.6,-0.43
Azerbaijan,115.4,90.0,-25.5,-0.22
Bahamas,43.4,28.8,-14.6,-0.34
Bahrain,158.6,69.4,-89.3,-0.56
Bangladesh,154.5,81.2,-73.2,-0.47
Barbados,34.6,20.1,-14.5,-0.42
Belarus,130.7,108.4,-22.4,-0.17
Belgium,123.4,49.6,-73.8,-0.6
Belize,41.1,31.0,-10.0,-0.24
Benin,37.9,17.0,-20.9,-0.55
Bermuda,72.5,32.2,-40.3,-0.56
Bhutan,66.2,44.6,-21.5,-0.33
Bolivia,60.1,29.1,-31.0,-0.52
Bosnia and Herzegovina,122.2,92.6,-29.5,-0.24
Botswana,143.8,69.0,-74.9,-0.52
Brazil,122.9,46.9,-76.0,-0.62
Brunei,154.2,58.5,-95.8,-0.62
Bulgaria,149.1,91.3,-57.9,-0.39
Burkina Faso,24.9,17.9,-7.0,-0.28
Burundi,92.7,31.7,-61.0,-0.66
Cambodia,186.4,131.1,-55.3,-0.3
Cameroon,38.0,24.6,-13.4,-0.35
Canada,113.6,42.7,-70.8,-0.62
Cape Verde,29.7,22.0,-7.8,-0.26
Central African Republic,96.1,59.9,-36.2,-0.38
Chad,44.0,35.4,-8.7,-0.2
Chile,56.0,21.8,-34.2,-0.61
China,217.3,116.7,-100.6,-0.46
Colombia,53.2,19.4,-33.9,-0.64
Comoros,77.3,39.4,-37.8,-0.49
Congo,69.3,49.7,-19.6,-0.28
Cook Islands,106.4,60.3,-46.1,-0.43
Costa Rica,53.6,24.8,-28.8,-0.54
Cote d'Ivoire,52.1,31.1,-21.0,-0.4
Croatia,162.6,82.1,-80.4,-0.49
Cuba,105.0,67.2,-37.8,-0.36
Cyprus,121.4,52.3,-69.2,-0.57
Czechia,155.3,63.6,-91.7,-0.59
Democratic Republic of Congo,42.7,27.5,-15.2,-0.36
Denmark,180.3,71.0,-109.3,-0.61
Djibouti,91.3,66.2,-25.1,-0.28
Dominica,42.9,31.2,-11.7,-0.27
