Country,1990,2021,Absolute Change,Relative Change,1990.1,2021.0.1,Absolute Change.1,Relative Change.1,1990.2,2021.0.2,Absolute Change.2,Relative Change.2,Smoking_1990,Smoking_2021,Change,Percent_Change,Metric1,Metric2,Population,Lung_Cancer_1990,Lung_Cancer_2021,COPD_1990,COPD_2021,Cardiovascular_Diseases_1990,Cardiovascular_Diseases_2021,Stroke_1990,Stroke_2021,Oral_Cancers_1990,Oral_Cancers_2021
Singapore,9.9,3.6,-6.3,-0.64,692.3,187.4,-505.0,-0.73,224.4,48.6,-175.8,-0.78,84.4,19.9,-64.5,-0.76,0.28,0.05,5620150,13.407141530112328,20.957929826539473,13.971197334177512,20.089166404701306,-13.849698083930118,5.327147325365207,6.504303699201743,9.927155587803078,-3.6020266354093975,0.5632554258904795
Ireland,14.5,4.7,-9.8,-0.68,1702.7,479.4,-1223.3,-0.72,416.1,91.1,-325.0,-0.78,177.1,44.0,-133.0,-0.75,0.225,0.19,4982604,16.327356988288155,1.9461188399712954,7.384426184978614,-11.785675738191411,37.480068519224616,22.10500492814077,5.927632222944261,10.669285897867653,2.288303135118716,-0.38184622524928447
Malta,12.9,7.9,-5.0,-0.39,755.5,248.8,-506.6,-0.67,285.8,110.1,-175.7,-0.61,94.8,33.7,-61.1,-0.64,0.264,0.216,518213,15.956885381006925,-4.167361643574894,-3.5149719679251152,7.314692366905709,26.680851924976288,-4.928540407387909,13.618233136135899,5.170914239693758,-1.0377681854122875,-3.5212804932727515
Brunei,16.9,11.6,-5.3,-0.31,1373.8,484.8,-889.0,-0.65,347.7,123.4,-224.3,-0.65,154.2,58.5,-95.8,-0.62,0.3,0.023,447412,30.650298564080252,-3.0451442962552315,4.496141583470066,-3.581425691218269,2.3960976759185044,18.618223984765837,14.728853854217498,5.137011039518761,6.3301622237548765,8.718874474567153
Burundi,21.0,6.4,-14.6,-0.7,542.3,191.4,-350.9,-0.65,273.3,93.7,-179.6,-0.66,92.7,31.7,-61.0,-0.66,0.174,0.061,12617042,6.928466252766642,-4.988102849654384,8.764314542756244,-3.286253837646961,10.478124059196512,2.6151115577449104,15.440932200277324,1.593068721004776,4.386739810498646,10.504052085705109
Qatar,10.1,4.8,-5.3,-0.53,829.4,298.7,-530.8,-0.64,203.4,58.7,-144.7,-0.71,96.6,33.2,-63.4,-0.66,0.217,0.019,2803373,7.318630430508195,2.548982905858958,-0.807245528039747,-4.263939242388691,10.775591340042084,4.485362903475671,13.113718016819696,-5.215645888666762,2.9284602015341443,1.8800688629184736
Portugal,15.5,8.5,-7.0,-0.45,545.8,198.3,-347.5,-0.64,214.7,107.0,-107.7,-0.5,73.3,30.5,-42.8,-0.58,0.305,0.202,10370519,23.122128155073916,6.461519748166439,-4.557203955664314,-7.114907696798159,-3.0801169471782135,11.323194921666037,15.62652715319335,-0.6717507686677404,6.568381697463498,15.690300810552618
Australia,10.2,4.6,-5.7,-0.55,661.0,240.2,-420.8,-0.64,240.6,66.6,-174.0,-0.72,80.0,26.0,-54.0,-0.68,0.156,0.115,25743787,15.674347291529088,5.36690799330019,6.436872114919123,1.78521627944827,4.221833124091247,-7.327220215622985,0.24764788439432106,-15.109568141953854,14.306462747863414,-10.63689114133505
Mexico,7.2,4.9,-2.3,-0.32,635.8,243.0,-392.8,-0.62,134.0,56.9,-77.1,-0.58,71.4,26.6,-44.7,-0.63,0.199,0.062,126799052,2.4452561406504794,10.931832490360238,6.019665711087228,-6.979501164110378,-0.39575845465828685,7.814097461840506,18.17194065634326,0.8786037320525014,11.637541354413237,-1.138594592797181
Sri Lanka,11.8,6.1,-5.7,-0.48,837.3,320.7,-516.5,-0.62,174.5,74.5,-100.0,-0.57,93.0,35.6,-57.4,-0.62,0.414,0.026,22561807,14.725600435859647,3.690018918779071,-0.41943175371129726,4.484568257798388,31.472704434236228,7.004522082130561,8.485996046923997,-7.393911071509173,-12.058979684499036,-6.1002232060280495
Ethiopia,10.8,2.2,-8.6,-0.8,264.7,104.5,-160.1,-0.61,142.2,35.4,-106.8,-0.75,44.5,13.8,-30.8,-0.69,0.088,0.013,118917671,-0.18417692812462239,15.915340771573169,-2.485383056183228,0.18761890550863047,16.03178393147461,6.99451264008149,23.867608726252655,-10.069893172157709,-24.20421134901955,-18.2513661707306
Madagascar,17.9,7.7,-10.2,-0.57,536.1,212.1,-324.1,-0.6,182.3,70.9,-111.4,-0.61,78.1,31.9,-46.2,-0.59,0.427,0.128,28953560,3.1527024642974313,0.5434316676204394,6.225499373576363,-0.7944804686640976,24.430550949941583,7.67668643907818,-1.4248781808956785,4.031941511534784,11.686199112392737,0.13019314157300743
Israel,9.5,2.9,-6.5,-0.69,691.3,276.6,-414.7,-0.6,222.7,77.8,-144.8,-0.65,82.3,29.3,-53.0,-0.64,0.289,0.135,8800379,10.649622715660342,30.131691665896188,-10.365843414973241,-7.610636620415979,19.56172064043235,28.948001399108943,23.120638031652494,15.971022863445993,-11.199786984154212,-0.3384750838328354
