Country/area,1990,2021.0,Absolute Change,Relative Change,1990,2021.0,Absolute Change,Relative Change,1990,2021.0,Absolute Change,Relative Change
Singapore,9.9,3.6,-6.3,-0.64,692.3,187.4,-505,-0.73,224.4,48.6,-175.8,-0.78
Ireland,14.5,4.7,-9.8,-0.68,1702.7,479.4,-1223.3,-0.72,416.1,91.1,-325,-0.78
Malta,12.9,7.9,-5,-0.39,755.5,248.8,-506.6,-0.67,285.8,110.1,-175.7,-0.61
Brunei,16.9,11.6,-5.3,-0.31,1373.8,484.8,-889,-0.65,347.7,123.4,-224.3,-0.65
Burundi,21,6.4,-14.6,-0.7,542.3,191.4,-350.9,-0.65,273.3,93.7,-179.6,-0.66
Qatar,10.1,4.8,-5.3,-0.53,829.4,298.7,-530.8,-0.64,203.4,58.7,-144.7,-0.71
Portugal,15.5,8.5,-7,-0.45,545.8,198.3,-347.5,-0.64,214.7,107.0,-107.7,-0.5
Australia,10.2,4.6,-5.7,-0.55,661,240.2,-420.8,-0.64,240.6,66.6,-174,-0.72
San Marino,8.5,4.2,-4.3,-0.51,656.8,251.0,-405.8,-0.62,183.1,64.2,-118.9,-0.65
Mexico,7.2,4.9,-2.3,-0.32,635.8,243.0,-392.8,-0.62,134,56.9,-77.1,-0.58
Sri Lanka,11.8,6.1,-5.7,-0.48,837.3,320.7,-516.5,-0.62,174.5,74.5,-100,-0.57
Ethiopia,10.8,2.2,-8.6,-0.8,264.7,104.5,-160.1,-0.61,142.2,35.4,-106.8,-0.75
Madagascar,17.9,7.7,-10.2,-0.57,536.1,212.1,-324.1,-0.6,182.3,70.9,-111.4,-0.61
Israel,9.5,2.9,-6.5,-0.69,691.3,276.6,-414.7,-0.6,222.7,77.8,-144.8,-0.65
Brazil,21.7,7.6,-14.1,-0.65,914.3,374.7,-539.6,-0.59,316.8,132.5,-184.2,-0.58
Belgium,18.1,6.3,-11.8,-0.65,1105,459.9,-645.1,-0.58,336.1,140.9,-195.1,-0.58
Ecuador,7.6,3.4,-4.1,-0.55,400.7,168.2,-232.5,-0.58,106.6,42.5,-64.1,-0.6
United Kingdom,17.3,5.8,-11.5,-0.66,1365.8,576.4,-789.4,-0.58,420.9,114.8,-306.1,-0.73
Iceland,11.8,6.2,-5.6,-0.48,967.9,413.5,-554.4,-0.57,265.5,96.2,-169.2,-0.64
Norway,13.9,3.6,-10.3,-0.74,828.3,354.1,-474.2,-0.57,275.3,74.2,-201.1,-0.73
Chile,13.4,6.8,-6.6,-0.49,320.9,137.8,-183.1,-0.57,181.3,66.9,-114.4,-0.63
Canada,13.7,5.0,-8.7,-0.64,988.9,436.3,-552.6,-0.56,316.2,106.1,-210.1,-0.66
Spain,17.1,7.1,-10,-0.58,817.1,367.9,-449.2,-0.55,259,120.5,-138.5,-0.53
Benin,5.9,2.3,-3.6,-0.61,247.2,111.3,-135.8,-0.55,118.3,51.4,-66.9,-0.57
Bahrain,11.8,7.8,-4,-0.34,1414.4,639.5,-774.9,-0.55,321.4,101.6,-219.8,-0.68
Colombia,7.9,3.1,-4.8,-0.61,381.2,172.6,-208.6,-0.55,151.5,48.7,-102.8,-0.68
France,14.3,6.8,-7.5,-0.53,647.5,296.8,-350.7,-0.54,231.9,126.4,-105.4,-0.45
Greenland,42.5,15.9,-26.6,-0.63,1946.7,899.9,-1046.8,-0.54,735.6,330.6,-404.9,-0.55
Denmark,21,5.3,-15.7,-0.75,1680.4,779.2,-901.2,-0.54,478.4,152.8,-325.6,-0.68
New Zealand,12.7,4.8,-7.9,-0.62,846.8,392.9,-454,-0.54,294.6,90.8,-203.8,-0.69
Puerto Rico,9.2,5.3,-3.9,-0.42,434.7,203.3,-231.5,-0.53,132.6,67.4,-65.3,-0.49
Germany,19.9,6.4,-13.5,-0.68,886.7,414.9,-471.9,-0.53,280.1,147.0,-133,-0.48
Thailand,13.5,15.9,2.4,0.18,1024.1,479.2,-544.9,-0.53,258.8,116.7,-142,-0.55
Luxembourg,17.8,4.4,-13.4,-0.75,852.8,403.2,-449.5,-0.53,299.4,108.2,-191.1,-0.64
Panama,4.7,2.7,-2,-0.43,395.5,187.1,-208.4,-0.53,97.4,41.8,-55.5,-0.57
Costa Rica,5.5,4.2,-1.3,-0.23,495.8,235.2,-260.6,-0.53,124.2,57.8,-66.4,-0.53
Myanmar,36.1,13.0,-23.1,-0.64,2163.8,1029.1,-1134.7,-0.52,689.4,220.6,-468.9,-0.68
Czechia,35.6,10.7,-24.9,-0.7,1069.6,514.0,-555.6,-0.52,526.5,202.7,-323.8,-0.61
Maldives,20.6,7.4,-13.2,-0.64,1418.6,685.9,-732.7,-0.52,346.4,73.3,-273.2,-0.79
Estonia,33.7,9.1,-24.6,-0.73,630,305.4,-324.6,-0.52,404.6,172.0,-232.6,-0.57
Finland,18.9,4.7,-14.2,-0.75,534.9,259.6,-275.3,-0.51,255.9,93.0,-162.9,-0.64
South Africa,34.8,15.3,-19.5,-0.56,638,310.2,-327.9,-0.51,241.2,168.3,-72.9,-0.3
Guatemala,7.9,3.6,-4.3,-0.55,379,184.6,-194.4,-0.51,95.5,45.5,-50,-0.52
Italy,13.5,5.3,-8.1,-0.6,775.1,377.9,-397.2,-0.51,269.1,91.3,-177.9,-0.66
Switzerland,13.1,3.4,-9.7,-0.74,815.9,400.7,-415.2,-0.51,231.6,81.5,-150.1,-0.65
Tajikistan,17,7.8,-9.2,-0.54,797.1,393.2,-403.9,-0.51,320.4,110.2,-210.2,-0.66
